x0,x1,y
-0.9999885028,-0.4689634417,0.0
-0.3903713534,-0.1601935499,-0.9572834088
0.0331488941,0.0145077151,-0.2713082038
-0.2600904843,-0.1787118305,-0.0238080027
0.6511699595,0.2601289631,-0.2889476467
0.2870613215,0.2014616354,0.7160604822
0.601141734,0.2934222867,0.2452485159
0.2509859549,0.0754913616,0.5624686068
0.4325671867,0.3121871063,0.1323974419
-0.1090848977,-0.0128621378,0.4420116061
-0.6544436049,-0.4240807238,0.0257630102
-0.9175874954,-0.4393072282,-0.625275992
0.1129227988,0.0595052377,-0.7750898216
-0.6347668516,-0.2881919921,0.1769559147
-0.3901155684,-0.1007620509,-0.3740005225
-0.2198160766,-0.0689333674,-0.4618859688
0.2155302912,0.1175803744,-0.0958994504
0.8079740247,0.38336182,0.3053494701
0.2369307522,0.0216960621,0.5963723846
-0.7808628669,-0.3783809145,0.1376181154
-0.7002603225,-0.2893899052,-0.7958233375
-0.8285488458,-0.4748843179,-0.400866924
0.0983546358,0.0469574411,-0.7123406425
-0.8001249535,-0.4093801779,0.0020725107
-0.2458296195,-0.1983805082,-0.4619454902
0.5838660216,0.2787911288,-0.1705001449
-0.957820503,-0.3868566903,0.3309328221
-0.3019658541,-0.1012475257,-0.6782027679
0.6641428731,0.2686818765,-0.1621635143
-0.8955648737,-0.3495378883,0.3435065778
-0.6792285983,-0.2407126333,-0.6457896054
-0.9216041891,-0.512516245,-0.4876832375
-0.6841709316,-0.2602667696,-0.7617413487
0.7246106854,0.3619710154,-0.68197126
0.5617863331,0.1816346151,0.6983240224
-0.4136586031,-0.2808486511,0.3366745053
-0.1003785394,-0.1015195905,-0.2343932498
0.4278950868,0.1703134223,-0.1964406086
0.3445862066,0.1922839393,0.4945078745
-0.5708489371,-0.3587294471,0.2988409882
0.9752210155,0.4739030966,-0.5053990256
-0.8792509073,-0.4825083711,0.8703517133
-0.5553763639,-0.3073255661,-0.7337950177
-0.2403536504,-0.0624403332,-0.2792841839
0.2609438114,0.1258495049,-0.1642505202
