x,y,mask
-0.9999885028,0.0620616194,0
-0.3903713534,-0.7300065488,1
-0.7864630325,-0.3056673039,1
-0.0206673192,-0.5881815471,1
-0.2600904843,-0.1138670322,1
-0.2516355896,-0.0778383955,1
-0.6545601664,-0.282183731,1
0.2870613215,-0.4077861838,0
0.9756225729,0.349877404,1
-0.0714858035,0.796097517,1
0.2509859549,-0.1571918745,1
0.4077760978,0.2873022012,1
0.9590351293,0.2578295562,1
-0.1090848977,0.8505887255,1
0.4797892841,-0.2181566391,0
-0.9685892137,0.4968623556,1
-0.9175874954,-0.7358983319,1
-0.5086055407,-0.7114854366,1
0.0304383831,-0.4479042578,1
-0.6347668516,0.0827335738,1
0.433088378,-0.5858365949,1
0.9429573333,0.4802836612,0
-0.2198160766,0.8363152083,1
-0.7489675703,-0.132746803,1
0.0981522882,-0.5192206454,1
0.8079740247,0.037271446,1
0.6646261858,0.6937653702,1
-0.9676931398,0.4816941135,1
-0.7808628669,-0.7500534739,0
-0.2596324319,-0.764742358,1
0.6074025603,-0.3788389895,1
-0.8285488458,0.3647022583,1
0.79670667,-0.6431681495,1
-0.0221987674,0.5878637701,1
-0.8001249535,-0.0363944162,1
-0.3830559896,-0.6892658867,0
-0.7546569845,-0.1282903191,1
0.5838660216,-0.6300093517,1
0.1308177533,0.2755287167,1
0.9205356119,-0.0315057926,1
-0.3019658541,0.8358992923,1
0.4402681729,-0.1087441087,1
-0.6338956011,0.4316237073,0
-0.8955648737,-0.3106273837,1
-0.9390386036,-0.8522976186,1
0.9890166586,-0.6805685893,1
-0.9216041891,0.6877850261,1
0.2784982054,-0.8741175376,1
0.818186962,0.1983405668,1
0.7246106854,0.653880915,0
-0.6731725736,0.6920458149,1
-0.9925855147,-0.4199025847,1
-0.4136586031,-0.9421071108,1
-0.563772806,-0.3510025904,1
-0.5133032082,-0.3544846121,1
0.4278950868,-0.4979108088,1
-0.5806888854,0.4112333108,0
0.1999083599,-0.3123593032,1
-0.5708489371,0.0133167308,1
0.1158601148,-0.2616349466,1
-0.137074112,0.043968216,1
-0.8792509073,-0.1954251245,1
0.4508745046,-0.8144759987,1
-0.2963738414,0.3303053118,0
-0.2403536504,-0.1216260891,1
0.8250845363,-0.1400941581,1
-0.0462240083,0.6881000292,1
0.2470937921,0.0626008235,1
0.8032514909,0.1593341235,1
-0.2973224306,0.4625187889,1
-0.1253234921,-0.2561661843,0
-0.6570649268,-0.0383095078,1
0.8435261631,-0.4097224962,1
0.8989063045,0.8435157061,1
0.8649966465,0.7832780343,1
-0.0042189555,0.7441987686,1
0.9409485767,-0.1808848765,1
-0.943048411,0.6796528801,0
0.2204441102,-0.6943134699,1
-0.7645907672,0.2153731503,1
0.1713778013,-0.5258220237,1
0.8099845042,0.2667783946,1
-0.439298789,0.4899518203,1
0.4839311494,-0.1824783184,1
0.1807412663,0.5501544777,0
-0.9766461337,0.2432696298,1
0.2591123702,-0.6444574062,1
-0.3270202102,0.328450454,1
-0.5102777397,-0.4559720349,1
0.7867737254,-0.336529237,1
0.6223716186,0.4734412115,1
-0.8891028659,0.3099011056,0
-0.4515525689,-0.6589858022,1
-0.8434891338,-0.3788697317,1
0.8202100964,-0.7729187939,1
-0.9000783535,0.5059883215,1
0.541174286,-0.549501143,1
0.6475723078,0.4228384167,1
-0.4349164469,0.6232847821,0
-0.6966242241,-0.2083626665,1
0.9409786919,-0.6080249544,1
0.4758928036,0.7114647761,1
0.5418598475,0.4532003161,1
-0.1371465446,0.2710214205,1
0.8144423747,0.0309807885,1
-0.4494776586,0.5395957112,0
0.5875064479,-0.3967601437,1
0.2654076023,0.3259994082,1
0.87634042,0.0650365327,1
-0.7841863567,0.7929718837,1
-0.379222068,-0.483983377,1
-0.0392623814,-0.3854468308,1
-0.7056712275,0.0595826466,0
-0.2563903341,-0.636074248,1
0.3219034867,-0.3987174917,1
0.7283768905,0.4192251228,1
0.2436317364,0.4339169208,1
0.5754311001,0.0748190716,1
-0.4377255915,0.5968655761,1
0.7948802887,-0.2544442646,0
0.2117294753,0.5971320678,1
0.3146638712,0.3514803946,1
-0.4158683969,0.2796075623,1
0.701011668,-0.2294789799,1
0.0530455122,0.4340532217,1
0.4687466389,0.0466425702,1
0.9302530857,0.3263013747,0
0.9189313678,0.6409700371,1
0.7936342293,0.5411754388,1
0.9413582971,0.6133802444,1
-0.8763585193,0.7246285927,1
-0.7806162881,-0.7779376067,1
-0.8141316315,-0.7873988029,1
-0.7253945256,-0.57145264,0
-0.9027884779,-0.6659030322,1
-0.2111154916,-0.6042942576,1
-0.9868734693,-0.2240221035,1
-0.3587899664,-0.7337853432,1
-0.626522447,-0.2030220766,1
0.0969085498,-0.4910067149,1
0.1444806764,-0.1215646412,0
-0.4133034283,0.1211071715,1
-0.0057589738,-0.2007559452,1
-0.4869228872,0.1726412691,1
-0.6606163746,-0.4774766725,1
0.5215799203,-0.6179582626,1
0.2002780037,0.4815066289,1
-0.3256545411,0.0094264887,0
0.802356557,-0.1478510316,1
-0.0364473546,0.7553644851,1
-0.1389733432,-0.2000469152,1
0.6021903334,-0.2473762147,1
0.4876765097,0.2885143686,1
-0.4703274528,0.3383883417,1
0.6542747663,-0.5627154667,0
0.5697974665,0.694443547,1
0.1540638814,0.4160540376,1
0.6785501605,0.2428305313,1
0.9958472224,0.4636532571,1
-0.2807509275,0.6844692089,1
-0.8306300705,-0.1816275936,1
0.2025362542,-0.631749925,0
0.7192935245,0.1476002108,1
-0.5712886499,0.4780947529,1
0.0652642706,-0.5358186718,1
-0.5300906682,0.1254852906,1
-0.4944247184,-0.4830074791,1
-0.5703780176,-0.3650377922,1
